ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc/com/sina/weibo/sdk/openapi/models/class-use/GeoList.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/Group.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/GroupList.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/GroupTag.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/IParseable.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/MusicInfo.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/OffsetGeo.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/Poi.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/PoiList.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/Privacy.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/Remind.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/Status.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/StatusList.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/Tag.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/User.html
* doc/com/sina/weibo/sdk/openapi/models/class-use/Visible.html
* doc/com/sina/weibo/sdk/openapi/models/package-frame.html
* doc/com/sina/weibo/sdk/openapi/models/package-summary.html
* doc/com/sina/weibo/sdk/openapi/models/package-tree.html
* doc/com/sina/weibo/sdk/openapi/models/package-use.html
* doc/com/sina/weibo/sdk/openapi/package-frame.html
* doc/com/sina/weibo/sdk/openapi/package-summary.html
* doc/com/sina/weibo/sdk/openapi/package-tree.html
* doc/com/sina/weibo/sdk/openapi/package-use.html
* doc/constant-values.html
* doc/help-doc.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/inherit.gif
* doc/serialized-form.html
* doc/stylesheet.css
* proguard-project.txt
From library:
* LICENSE
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In WeiboSDK:
* AndroidManifest.xml => weiboSDK/src/main/AndroidManifest.xml
* libs/weibosdkcore_release.jar => weiboSDK/libs/weibosdkcore_release.jar
* lint.xml => weiboSDK/lint.xml
* res/ => weiboSDK/src/main/res/
* src/ => weiboSDK/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In Pan_Android:
* AndroidManifest.xml => pan_Android/src/main/AndroidManifest.xml
* assets/ => pan_Android/src/main/assets/
* libs/Picasso2.jar => pan_Android/libs/Picasso2.jar
* libs/android-async-http-1.4.8.jar => pan_Android/libs/android-async-http-1.4.8.jar
* libs/arm64-v8a/libweibosdkcore.so => pan_Android/src/main/jniLibs/arm64-v8a/libweibosdkcore.so
* libs/armeabi-v7a/libweibosdkcore.so => pan_Android/src/main/jniLibs/armeabi-v7a/libweibosdkcore.so
* libs/armeabi/libweibosdkcore.so => pan_Android/src/main/jniLibs/armeabi/libweibosdkcore.so
* libs/eventbus-v3.0.1.jar => pan_Android/libs/eventbus-v3.0.1.jar
* libs/fastjson-1.2.5.jar => pan_Android/libs/fastjson-1.2.5.jar
* libs/libammsdk.jar => pan_Android/libs/libammsdk.jar
* libs/lite-orm-1.7.0.jar => pan_Android/libs/lite-orm-1.7.0.jar
* libs/mips/libweibosdkcore.so => pan_Android/src/main/jniLibs/mips/libweibosdkcore.so
* libs/mips64/libweibosdkcore.so => pan_Android/src/main/jniLibs/mips64/libweibosdkcore.so
* libs/nineoldandroids-2.4.0.jar => pan_Android/libs/nineoldandroids-2.4.0.jar
* libs/qq_open_sdk_r5509.jar => pan_Android/libs/qq_open_sdk_r5509.jar
* libs/umeng-analytics-v5.6.1.jar => pan_Android/libs/umeng-analytics-v5.6.1.jar
* libs/universal-image-loader-1.9.5.jar => pan_Android/libs/universal-image-loader-1.9.5.jar
* libs/x86/libweibosdkcore.so => pan_Android/src/main/jniLibs/x86/libweibosdkcore.so
* libs/x86_64/libweibosdkcore.so => pan_Android/src/main/jniLibs/x86_64/libweibosdkcore.so
* lint.xml => pan_Android/lint.xml
* res/ => pan_Android/src/main/res/
* src/ => pan_Android/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
